page_11," 
 
9 
 
puede ocasionar un severo problema por lo que es necesario monitorearlos todos 
los días para estar al tanto de cualquier aumento de temperatura.  
Datos importantes demostraron que dentro de la planta el 80% del mantenimiento 
estaba destinado a corregir las fallas y solo el 20% se invertía en la predicción de 
estas, siendo así que todo el personal está al límite de tiempo y en los equipos 
va en aumento los paros no programados por lo que para la predicción de los 
problemas se decidió la implementación de un mantenimiento predictivo. 
Constantemente los equipos con motores suelen sobrecalentarse y debido al 
sobrecalentamiento suelen averiarse, esto pasa con frecuencia en los equipos 
que trabajan largas horas continuas, siendo así que un paro por este tipo de sobre 
calentamiento puede detener la producción desde un par de minutos hasta días 
completos.   
Se tiene un registro del porcentaje de la medición del desempeño y rendimiento 
a través del tiempo de inactividad en los equipos, esto es usado como un análisis 
antes de la implementación del mantenimiento predictivo. La figura 1, muestra la 
interpretación del desempeño general de mantenimiento durante un periodo en 
los meses de enero-mayo 2021. 
 
 
Figura 1: Desempeño del área de mantenimiento, enero- mayo 2021. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
La gráfica muestra el porcentaje de tiempo muerto durante cada mes y el objetivo 
que se desea cumplir, en abril se muestra fue la excepción de no cumplir el 
objetivo. 
0
1
1
2
2
3
OCTNOVDEC JAN FEB MARAPRMAYJUN JUL AUG SEP OCTNOV
% Downtime
Months
Desempeño (Performance)
REAL
TARGET
"
page_12," 
 
10 
 
El tiempo muerto se deriva de las 5 áreas principales de mantenimiento en estos 
meses solo 3 de ellas contribuyeron a la mayoría del porcentaje de tiempo muerto 
acumulado. La figura 2, muestra los contribuyentes a la mayoría del tiempo de 
paro. 
 
 
 
 
 
 
 
 
Figura 2: Contribuidores al tiempo de paro en las líneas. 
Fuente: FLEX N GATE. 
Elaborado por: Mantenimiento FLEX N GATE. 
Es evidente en el área de soldadura se presentan la mayoría de contribución con 
los tiempos muertos, aunque en el área de Ecoat y Prensas también se refleja un 
porcentaje considerable, sumando un total de 82,7 % de tiempo murto total en el 
área de mantenimiento. 
La falta de un sistema termográfico  en el mantenimiento  provoca  el dejar pasar 
por alto diversos puntos calientes  que pueden llevar a  un  sobrecalentamiento 
en los equipos, ocasionando que estos se  averíen creando una serie de eventos 
desafortunados para la empresa pues demanda tiempo perdido por el paro no 
programado del equipo, se solicita mover personal para atender la falla 
distrayendo a los técnicos de sus actividades ya programadas, además de que 
se requiere una inversión necesaria para la reparación del equipo.  
En cuestión de seguridad representa un peligro el no estar al tanto de una posible 
falla que pudiera ser un riesgo para los técnicos que realizan el mantenimiento. 
52.30%
16.80% 13.60%
0
0
0
0
0
1
1
Soldadura Ecoat
Prensas
% Contribution
Causes
5 Contribuidores (Top 5 Issues)
"
page_13," 
 
11 
 
Los estudios han revelado que el mantenimiento predictivo prolonga la vida útil 
de los activos antiguos en un 20%.  Además de que reduce los riesgos de 
seguridad, salud, ambiente y calidad en al menos 14 %.  
¿Cómo será reflejado el aumento en la confiabilidad y disponibilidad de los 
equipos implementando el mantenimiento predictivo en 6 meses? 
1.3 OBJETIVOS 
1.3.1 OBJETIVO GENERAL 
Implementar un programa de mantenimiento predictivo en el área de 
mantenimiento en la empresa FLEX N GATE, basado en mediciones e 
interpretación de gráficos consecutivos, utilizando técnicas como la termografía 
para el mejoramiento de la confiabilidad y disponibilidad de los equipos. 
1.3.2 OBJETIVOS ESPECÍFICOS 
-  Evaluar los equipos elegidos para el mantenimiento predictivo. 
- Crear un check list único para registrar y diagnosticar la toma de datos en los 
equipos. 
- Capacitar al personal de mantenimiento en el programa de mantenimiento 
predictivo y en el uso correcto de la termografía. 
-  Realizar pruebas exitosas del mantenimiento predictivo en los equipos críticos. 
- Mejorar y corregir los check list para que sean del todo eficientes. 
- Evaluar los resultados en la implementación del mantenimiento predictivo. 
1.4 PREGUNTAS DE INVESTIGACIÓN  
¿Cuáles son los efectos sobre los técnicos de mantenimiento al implementar un 
cambio en sus rutinas de trabajo de mantenimientos preventivos a 
mantenimientos predictivos y la inclusión de técnicas como la termografía? 
"
page_14," 
 
12 
 
¿Cuál son los ahorros en la implementación de un mantenimiento predictivo a 
otros mantenimientos dentro de la planta? 
¿Por qué es importante incluir el mantenimiento predictivo dentro de una 
empresa manufacturera? 
¿Como va a beneficiar el mantener un check list donde se ingresen gráficamente 
los datos tomados de los mantenimientos anteriores como historial médico de 
una maquinaria? 
¿Cómo puede influir en otras plantas los resultados obtenidos en la 
implementación de este mantenimiento predictivo en FLEX N GATE? 
1.5 JUSTIFICACIÓN 
Esta investigación es favorable tanto para el área de mantenimiento en la 
empresa como para el área de producción ya que se buscan cumplir objetivos 
compartidos como la disponibilidad de los equipos, en todo momento se busca 
mantener la disponibilidad de los equipos para evitar los paros no programados 
en la producción por fallas en los equipos, además de esto el desarrollo de esta 
investigación pretende mejorar el rendimiento de los equipos influyendo así en 
los costos de producción al impactar en la reducción de reparaciones en  los 
equipos. 
La implementación de esta investigación en la empresa FLEX N GATE es viable 
ya que se cuenta con el equipo y el personal necesario para llevarla a cabo, al ya 
contar con la mayoría de estos equipos en la planta y partiendo de un 
mantenimiento preventivo ya establecido. Además de esto para este proyecto se 
cuenta con la aprobación por parte de la alta gerencia esto facilitara deláxelo a 
toda la información necesaria para el análisis y diseño del programa del plan de 
mantenimiento predictivo, también cuenta con la colaboración del personal 
técnico de mantenimiento y los operadores de producción. 
La investigación tiene una utilidad metodológica, ya que podrá utilizarse para 
futuras investigaciones donde se utilicen metodologías similares, de forma que 
"
page_15," 
 
13 
 
se puedan realizar análisis en conjunto, comparaciones entre periodos 
temporales concretos y evaluaciones de las intervenciones que se estarán 
llevando a cabo. 
En un aspecto profesional el estudio pretende contribuir a los avances 
industriales que se realizan a nivel nacional, y en particular en la empresa FLEXN 
GATE sobre el aumento de los conocimientos en cuanto a nuevas técnicas y 
equipos de medición, así como en la optimización del tiempo en los técnicos y 
desarrollando un sistema esencial para los procesos de mantenimiento, así 
mismo mejorando el servicio en los equipos de la planta. 
 
 
 
 
 
 
 
 
 
 
2 CAPÍTULO II MARCO CONCEPTUAL Y TEÓRICO. 
2.1 MARCO CONCEPTUAL 
"
page_16," 
 
14 
 
Partiendo desde la importancia del mantenimiento predictivo en una 
instalación eléctrica. Este concepto tiene como base que las máquinas o 
instalaciones dan una serie de avisos antes de que fallen y haciendo esta clase 
de mantenimiento se busca reconocer los síntomas para tomar acciones y las 
decisiones de reparación o cambio antes de que pueda producirse un fallo. Esta 
clase de mantenimiento se lleva a cabo antes de que se produzca una avería o 
un fallo en la instalación eléctrica. Se trata de revisar de forma periódica 
diferentes aspectos relacionados con los componentes de un equipo que influyen 
en un correcto funcionamiento del sistema y también en la integridad de la 
infraestructura. Muntatges, B. (2019, 21 enero).  
Mantenimiento predictivo es aplicado como serie de acciones que se toman y 
técnicas que se aplican con el objetivo de detectar posibles fallos y defectos de 
maquinaria en etapas tempranas. Mientras que el mantenimiento preventivo es 
el destinado a la conservación de los equipos o instalaciones mediante la 
realización de revisión y limpieza que garantice el buen funcionamiento y 
fiabilidad. 
Mantenimiento correctivo es la forma más básica del mantenimiento consiste 
en localizar averías o defectos en las instalaciones o equipos y repararlos. 
Diario de campo: El diario de campo es una herramienta de investigación que 
contiene todos los datos recogidos sobre el terreno en una investigación de 
campo. Generalmente, el investigador utiliza un diario de campo para registrar 
sus observaciones y pensamientos de forma ordenada, ya que este registro 
permite recoger pistas sobre el funcionamiento de un sistema social. (Ortega, 
2021). 
Registro fotográfico: se utiliza como un medio para la recolección de 
información durante el trabajo de campo. El resultante de las tomas, las fotos, 
conforman un corpus de datos que posteriormente deberán ser analizados 
atendiendo a las categorías elaboradas en el marco de la investigación. 
"
page_17," 
 
15 
 
 Guía de observación: es un instrumento que permite al observador situarse de 
manera sistemática en aquello que realmente es objeto de estudio para la 
investigación; también es el medio que conduce la recolección y obtención de 
datos e información de un hecho o fenómeno. (Criollo, 2021). 
Compresor industrial: dispositivo que comprime aire y nos sirve para usar una 
amplia gama de herramientas neumáticas.  Son maquinas cuya función es 
desplazar fluidos aumentando progresivamente y según la necesidad de la tarea, 
la presión que ejerce. Loa fluidos que circulan dentro del compresor de aire se 
conocen como “comprensibles” estos son el aire de los gases y los vapores. 
Aumenta los llamados fluidos comprensibles para desplazar mediante 
comprensión mecánica. 
Aire comprimido en la industria: Se considera el cuarto recurso del cual no se 
puede prescindir, este resulta de vital importancia parala operación de 
maquinarias industriales múltiples aplicaciones. Se estima que más del 20% de 
la energía consumida en la industria proviene del aire comprimido.   (Sanches, 
2021) 
Prensa hidráulica: esta “se basa en el Principio de Pascal y en realidad, es un 
funcionamiento bastante simple.  La prensa está formada por cilindros, pistones, 
tuberías hidráulicas, liquido entre otros. El sistema costa de dos cilindros con 
émbolos de diámetros diferentes que se llenan con un fluido. El fluido está 
presente en ambos cilindros y suele ser aceite o agua. Cuando se inserta un 
pistón en el cilindro esclavo (el más pequeño) esta presión hace que el fluido se 
mueva a través de una tubería y dentro del cilindro maestro (el más grande).  La 
fuerza aplica sobre el fluido da como resultado una gran fuerza que, junto a la 
placa de prensa, permite que el material que se quiere trabajar se perfore o se 
triture en laminas. (solpress, 2020). 
Rectificadores: son dispositivos electrónicos o circuitos que logran transformar 
la corriente alterna en corriente continua. Se utilizan con frecuencia para hacer 
"
page_18," 
 
16 
 
funcionar motores de corriente continua de alta potencia y para alimentar los 
circuitos de equipos electrónicos. (Silva, 2019). 
La Termografía es una Técnica que permite registrar gráficamente las 
temperaturas de un cuerpo u objeto. 
Sistemas eléctricos: comprende los medios y elementos parala generación, el 
transporte y la distribución de la energía eléctrica. 
Técnicos de mantenimiento: es el centro de la evolución de los sistemas 
industriales y su principal objetivo es prevenir más que reparar las averías. 
Check list: método de control que relaciona diversas tareas, actividades. Se 
debe seguir para alcanzar un resultado de forma sistemática. 
 
2.2  MARCO TEÓRICO 
2.2.1 DESARROLLO DEL MANTENIMIENTO PREDICTIVO 
A finales de los 50 del siglo pasado, un pequeño grupo de emprendedores de 
Ohio (Estados Unidos) dedicados al mantenimiento predictivo y motivados por 
una necesidad económica, desarrollaron una herramienta capaz de detectar 
anomalías en ciertos tipos de motores eléctricos que generaban continuos 
problemas mecánicos. Por otra parte, las paradas de las maquinas en algunos 
procesos de producción implicaban costos altos y evitarlos, significaba 
importantes ahorros de dinero de esta forma se dieron los primeros pasos en el 
desarrollo de lo que hoy se conoce como mantenimiento predictivo. C. (2017, 17 
julio). 
2.2.2 DESCUBRIMIENTO DEL INFRARROJO 
Desde un comienzo se le acredita el descubrimiento del infrarrojo a Sir William 
Herschel, se cuenta esto sucedió mientras realizaba experimentos de 
temperatura con un prisma, hizo que la Luz del sol pasara a través del prisma de 
vidrio, reflejando así los distintos colores del espectro, entre ellos (violeta, índigo, 
"
page_19," 
 
17 
 
Azul, Verde, Amarillo, Naranja y Rojo). Con el uso de un termómetro tomo las 
diferentes temperaturas de cada color individualmente y encontró que a medida 
que movía el termómetro de los colores más fríos como el índigo o el azul, hacia 
los colores más cálidos como el naranja o el rojo, existía un aumento de 
temperatura asociado. Galán, J. (2019, diciembre). 
De hecho, cuando movió el termómetro más allá de los rayos de color rojo, 
descubrió que había temperaturas más altas. Ahora esta región se denomina 
“infrarrojo”. 
Esta Radiación infrarroja descubierta en 1800 por el astrónomo sir William 
Herschel, quien descubrió el tipo de radiación invisible en el espectro de menor 
energía que la luz roja, mediante su medición través del termómetro. También se 
comprobó que más de la mitad de la energía total que llega del sol a la tierra es 
en forma de infrarrojos. Y este equilibrio entre la radiación infrarroja absorbida y 
emitida tiene un efecto considerable en el clima de la tierra.  
Podemos encontrar que William Herschel escribió sobre sus experimentos en la 
publicación philosophical Transactions of the Royal Society durante el 27 de 
marzo, 24 de abril y 15 de mayo en 1800. Siendo el 15 de mayo cuando dijo 
“Siendo a hora evidente que había una refracción de rayos provenientes del sol 
que, si bien no eran aptos para la visión, estaban altamente investidos de un 
poder de ocasionar calor. Procedo a examinar su alcance de la siguiente forma.”  
2.2.3 ANTECEDENTES DE LA TERMOGRAFÍA 
Se conoce la existencia de la termografía desde la década de los ´50, se dice que 
fue usada para usos militares desde ese entonces, tiempo después en la década 
de los ´60, en Suecia sale a la venta la primera cámara echa por la empresa 
sueca AGA ya usada para propósitos civiles y comerciales en 1960. T.A.S.A. 
(2018).  
Esta cámara al ser la primera era un sistema un tanto grande que requería incluso 
de toda una camioneta para ser transportada, aunque cabe señalar que las 
imágenes eran las más desatacada puesto que eran las primeras en ser 
"
page_20," 
 
18 
 
reconocidas y esto a su vez atraía la atención de muchas personas, ya que ver 
una imagen infrarrojo era descriptivamente sorprendente además de los grandes 
beneficios que traía consigo este nuevo paso en la tecnología infrarroja.  
Siendo anunciadas estas imágenes de termografías como revolucionarias dentro 
de las industrias de servicios eléctricos. 
Para las aplicaciones militares se continuó trabajando con avances en el 
desarrollo de cámaras más pequeñas y ligeras, por la década de los 70´s estas 
cámaras mostraron un constante uso en las industrias, además de que se 
desarrollaron nuevos sistemas enfriados con nitrógeno líquido, tiempo después 
se presentaron otras cámaras como la Hughes Probeye y la AGA Thermovision 
110. Ambos diseños eran sistema de escaneado, la Probeye se enfriaba con gas 
argón comprimido a alta presión y la 110 se enfriaba eléctricamente.  
Al comienzo de los 80´s comenzaron a comercializarse los primeros sistemas de 
escaneado de medición directa, estos permitían la medición de la temperatura 
radiométrica directamente sobre la imagen, aun mostrando un tamaño bastante 
grande estos sistemas comenzaron a mostrar un nivel impresionante de 
confiabilidad y precisión radiométrica. Aun en estos sistemas se continuaba 
utilizando criogénicos para enfriar, pero se presentaron en el mercado unidades 
enfriadas termoeléctricamente que fueron bien recibidas.  
La mayoría de estos sistemas creados o disponibles hasta estas fechas utilizaban 
tecnología de escaneado, tiempo después se descubrieron otros sistemas 
envase a tubos de vidicón piro eléctrico (PEV) electrónicos térmicamente 
sensibles similares a los usados en la industria de la televisión. En estos sistemas 
los escáneres tenían menor sensibilidad y presentaban la ventaja de no necesitar 
enfriamiento.  
2.2.4 COMPRENSIÓN DEL ESPECTRO ELECTROMAGNÉTICO 
El experimento de Herschel fue importante porque fue la primera vez que alguien 
demostrada empíricamente que había tipos de luz no visibles al ojo humano lo 
que ejerce la había descubierto era una forma de luz más allá de la roja lo que 
"
page_21," 
 
19 
 
hoy conocemos como radiación infrarroja nuestros ojos están diseñados para 
detectar la luz visible pero hay otras formas de luz que no podemos ver como 
descubrió Herschel pocos animales ven los infrarrojos no obstante las serpientes 
de cascabel y otras víboras poseen dos pequeños. 
órganos o fosas entre los ojos y la nariz capaces de detectar los rayos infrarrojos 
así incluso en la oscuridad son capaces de atacar con total precisión a sus presas 
de sangre caliente, pues el ojo humano sólo alcanza a ver una mínima parte del 
espectro electromagnético en un extremo no es capaz de ver los rayos gamma 
la luz ultravioleta ni los rayos x- y, en el otro no es capaz de distinguir los rayos 
infrarrojos las microondas y las ondas de radio los infrarrojos, están a medio 
camino entre el espectro visible y las microondas del espectro electromagnético. 
La diferencia entre la luz infrarroja y la visible es la longitud de onda de los 
infrarrojos es demasiado grande para nuestros ojos, otra forma de ilustrar esto 
mismo es con la ley de la radiación de Max Planck formulada en 1900. 
Cuanto mayor es la temperatura de un cuerpo más cantidad de energía emite en 
cada longitud de onda y menor es la longitud de onda en la que el nivel de emisión 
es más alto. 
Suena complicado, pero no lo es, esta es la curva 37 grados centígrados la 
temperatura corporal normal del ser humano, la radiación máxima se emite a 
unos 93 micrómetros y la única manera de verla es con una cámara de infrarrojos.  
Todos los días estamos expuestos a rayos infrarrojos el calor de la luz solar del 
fuego de un radiador son formas de infrarrojos y aunque nuestros ojos no los 
vean los nervios de nuestra piel los perciben como calor, cuanto más caliente es 
un objeto más radiación de infrarrojos emite.  
 
"
page_22," 
 
20 
 
2.2.5 DESARROLLO DE LA CAMARA TERMOGRÁFICA 
Las cámaras de infrarrojos también llamadas termográficas miden la cantidad de 
rayos infrarrojos que inciden en su detector cuando se calibran de forma especial 
algunas cámaras térmicas son capaces de medir la temperatura de los objetos. 
La termografía no es lo mismo que usar gafas de visión nocturna, en absoluto 
estas gafas lo único que hacen es amplificar pequeños haces de luz visible para 
poder ver los objetos por la noche, solo funcionan si hay luz por muy poca que 
sea de la luna o de las estrellas. 
La termografía funciona al detectar el calor radiante de los cuerpos, no necesita 
la presencia de luz. 
La primera cámara termográfica se diseñó en 1958 Gabor Force, en Suecia, con 
fines militares en 1965 se vendió la primera unidad para aplicación industrial el 
mismo año se lanzó al mercado un escáner Comercial. 
Hoy en día se desarrollan y comercializan nuevas cámaras termográficas más 
sofisticadas en el mercado con detectores con y sin refrigeración, pero ¿cómo 
funciona una cámara termográfica? 
Aunque las cámaras termográficas se parecen mucho a las cámaras normales 
están lejos de ser lo mismo el cristal no es un buen conductor de rayos infrarrojos 
por eso las lentes de una cámara de hierro están hechas de germanio un metal 
muy costoso pero muy buen conductor de la radiación de infrarrojos. 
La energía de infrarrojos que irradia un objeto se enfoca con el sistema óptico 
sobre un detector de infrarrojos el detector envía los datos al sensor electrónico 
para procesar la imagen y el sensor traduce los datos en una imagen compatible 
con el visor y visualizable en un monitor de vídeo estándar o una pantalla de 
cristal. 
La termografía de infrarrojos es el arte de transformar una imagen de infrarrojos 
en una imagen radio métrica que permita leer los valores de temperatura. 
"
page_23," 
 
21 
 
Para entender bien las temperaturas hay que tener en cuenta un importante factor 
la emisividad, pues la emisividad se define como la capacidad que tiene un 
cuerpo para emitir energía infrarroja y depende en gran medida de las 
propiedades de los materiales del cuerpo, así es importante configurar bien la 
emisividad de la cámara para no medir mal las temperaturas, si enfocamos a un 
hombre y bajamos el punto de visibilidad las temperaturas que miramos 
aumentarán drásticamente y esto no solo se cumple con los seres humanos sino 
también con otros materiales por eso es tan importante fijar bien el punto de 
emisividad de las cámaras termográficas, estos ajustes predefinidos de 
emisividad para muchos materiales si no lo encuentra en la cámara se pueden 
buscar una tabla de emisividades. 
Como se sabe después del hallazgo de Herschel las cámaras termográficas son 
muy compactas y muy fáciles de usar, las cámaras integran los más avanzados 
conceptos tecnológicos tanto de hardware como de software lanzando el sector 
termográfico con sistemas más utilizados en una amplia variedad de aplicaciones 
comerciales industriales, además de gubernamentales investigaciones recientes 
en materia de tecnología de detectores han generado múltiples usos prácticos 
para la radiación de infrarrojos en el mantenimiento predictivo máxima visión e 
investigación.  
2.2.6 SISTEMAS TERMOGRÁFICOS 
Las ventajas que ofrece la termografía se utilizan para detectar pérdidas de calor 
en edificios, medir tensiones y fallos de sistemas mecánicos y eléctricos y vigilar 
los niveles de contaminación, en la lucha anti-incendio.  
Las cámaras termográficas mostrada en la figura 3, permiten localizar a personas 
atrapadas en humo denso y detectar puntos calientes en incendios Forestales 
también hay muchas aplicaciones de visión nocturna que no requieren 
mediciones de temperatura por ejemplo la seguridad y la vigilancia el sector 
marítimo, la industria de la automatización, las fuerzas de seguridad del estado y 
muchos otros se benefician de las potentes ventajas de la termografía gracias al 
magnífico descubrimiento de William Herschel.  
"
page_24," 
 
22 
 
 
Figura 3. Cámara termográfica, Modelo: Fluke Ti32 
Fuente: FLEX N GATE. 
 
La termografía es la ciencia encargada de estudiar el uso de dispositivos ópticos- 
electrónicos para detectar y medir la radiación infrarroja a partir de la cual se 
obtiene la temperatura de la superficie del cuerpo bajo el estudio. 
Aunque no es difícil aprender a usar un equipo de imagen térmica infrarrojo como 
la cámara termográfica. Tampoco es difícil cometer errores al momento de 
interpretar lo que se observa a primera vista, de aquí la importancia de conocer 
las limitaciones de la tecnología, ya que siempre se debe considerar la cámara 
termográfica como solo como un instrumento que se manipula de acuerdo con la 
destreza de quien la manipula, asimismo el uso que le demos dependerá de 
nuestras capacidades para comprender su funcionamiento. 
 
2.2.7 COEFICIENTES EN LOS SISTEMAS TERMOGRÁFICOS 
La inclusión de un sistema termográfico es indispensable para captar los 
aumentos de temperatura en los equipos, motores y sistemas eléctricos donde 
se tiene “el grupo de componentes identificados como principales presentan un 
tipo de fallo funcional el cual debe evitarse que ese presente y su magnitud a 
analizar con la técnica predictiva es la temperatura, esta información ayuda a 
escoger la técnica de termografía”. Loya Ñato, D. (2020). 
"
page_25," 
 
23 
 
La termografía conlleva su propia medición, la emisividad, esta es una propiedad 
del material que describe la eficiencia con la cual una superficie irradia o emite 
calor, esta emisividad es medible en un valor entre 0.0 – 1.0. 
Los materiales brillosos tienen una emisividad baja a diferencia de los objetivos 
no metálicos estos tienen emisividad elevada. 
2.2.8 COMPONENTES EN LOS SISTEMAS TERMOGRÁFICOS 
Los sistemas termográficos por lo general están formados por varios 
componentes comunes con los cuales se debe estar familiarizado para tomar 
termografías confiables. 
Las lentes, sirven para enfocar la radiación entrante sobre el detector.  Por lo 
general no son transparentes a la luz visible y los materiales comúnmente 
utilizados paralas lentes son germanio (Ge) Silicio (Si) y Selenuro de zinc (ZnSe) 
Detector es donde se centra la radiación y se produce una respuesta mensurable, 
ya sea una carga eléctrica o un cambio en la resistencia. Los materiales 
comúnmente utilizados para los detectores son silicio de platino (PtSi), teluro de 
cadnio y mercurio (HgCdTe) y antimonuro de indio (InSb). 
Diversos controles en el sistema permiten realizar ajustes para controlar la 
entrada de radiación infrarroja o la salida de datos. Estopor lo general incluye 
ajustes de rango e intervalo, nivel térmico, emisividad otras funciones de 
medición de temperatura. 
Display: Los datos procesados salen en un display ya sea una pantalla visor o 
display de cristal líquido, Con frecuencia los datos también se pueden descargar 
en una computadora a través de un puerto RS-232. La salida de video o S-video 
le permite mostrar la imagen térmica en cualquier monitor o grabarla en una 
videograbadora. 
2.2.9 MANTENIMIENTO DE EQUIPOS INDUSTRIALES 
"
page_26," 
 
24 
 
En los mantenimientos de los equipos el principal objetivo es evitar las 
consecuencias de los fallos del equipo, buscando prevenir las incidencias antes 
de que ocurran. “El impacto de las paradas por intervenciones en las maquinas 
según una estrategia reactiva, preventiva o predictiva. Con las estrategias 
preventiva y predictiva el tiempo de preparación no es un tiempo improductivo, 
puesto que al programarse la reparación ya se conoce sobre que componentes 
se ha de actuar y, por lo tanto, se preparan los trabajos con antelación.” 
Ballesteros Robles, F. (2011). 
Para las maquinas como las prensas su mantenimiento requiere tareas tales 
como lavado, limpieza, filtrado, ajustes, entre otros. Además de estas tareas se 
debe realizar inspecciones, detecciones, exámenes y pruebas para garantizar la 
fiabilidad y seguridad que se exige. Se deben realizar rutinas de mantenimiento 
en las válvulas neumáticas, para el correcto funcionamiento de freno y embrague. 
Con la finalidad de hacer eficiente el proceso operacional se deben comprobar el 
consumo óptimo de lubricante y neumáticos. Así como también revisar el 
subsistema eléctrico y Recuperación de la funcionalidad del sistema, mediante 
sustitución, reparación, Restauración o renovación, en el caso de que haya una 
avería. En la figura 4. Muestra prensa mecánica de estampado VERSON. 
 
 
 
 
 
 
 
 
 
 
 
 
Figura 4. Prensa mecánica de estampado. 
Fuente: enprotech industrial technologies,2017. 
Elaborado por: enpromech.com 
"
page_27," 
 
25 
 
 
Al igual que en los demás equipos se debe tomar las mediciones de Voltaje, 
Amperaje, Vibraciones y termografía en todos los motores de la prensa.  Es 
evidente que no será posible tomar la medición en algunos casos especiales por 
la ubicación del motor y motivos de seguridad hacia los técnicos. Pero es 
importante tomar todas las medidas posibles y hacer saber las que no son 
posibles para hacer eficiente los mantenimientos predictivos. 
Los rectificadores utilizados en la mayoría de la planta son principalmente 
Dynapower, se muestra en la figura 5. Un plan de mantenimiento en estos 
equipos está diseñado para garantizar la confiabilidad y el rendimiento continuo, 
cubriendo una serie de verificaciones de salud, seguridad, rendimiento y 
cumplimiento. Estando diseñados para extender el tiempo entre las fallas, así 
como aumentar la efectividad generada por el equipo. 
 
Figura 5: Rectificador Dynapower. 
Fuente: Products Finishing México. (2021, 1 junio). 
Elaborado por: Garner Business Medina. 
En si el mantenimiento en estos equipos está basado en informes de calibración, 
Verificación de seguridad, un seguimiento del rendimiento eléctrico, verificación 
del funcionamiento del rectificador durante el proceso según las tolerancias 
"
page_28," 
 
26 
 
permitidas, verificación visual de la presión del medidor, así como observaciones 
visuales. 
 
 
 
 
 
 
 
 
3 CAPÍTULO III. HIPÓTESIS 
Hipótesis 
“La implementación de un mantenimiento predictivo con la inclusión de un 
sistema termográfico en el área de mantenimiento aumenta la confiabilidad y 
disponibilidad de los equipos al igual que hace más eficiente su funcionamiento” 
3.1 VARIABLE INDEPENDIENTE: La implementación de un mantenimiento 
predictivo con la inclusión de un sistema termográfico. 
3.2   VARIABLE DEPENDIENTE: Aumento de confiabilidad y disponibilidad de 
los equipos, aumento eficiente del funcionamiento. 
3.3  VARIABLES INTERVINIENTES: 
- 
Herramientas de trabajo 
- 
Capacitación del personal operativo 
- 
Disponibilidad del personal 
"
page_29," 
 
27 
 
El que los técnicos cuenten con las herramientas y la capacitación necesaria para 
los mantenimientos, la disponibilidad de los equipos y personal para realizar las 
pruebas, la cooperación y coordinación de la gerencia para la realización de los 
mantenimientos. 
 
 
 
 
 
 
 
 
4 CAPÍULO IV. MARCO METODOLÓGICO. 
4.2  ENFOQUE DE LA INVESTIGACIÓN  
La presente investigación se desarrollará conforme a un planteamiento 
metodológico del enfoque cuantitativo, debido a que es el que mejor se adapta a 
las necesidades y características de la investigación. 
El enfoque cuantitativo busca probar la hipótesis establecida, en este se utiliza 
análisis y recolección de datos para contestar la pregunta de investigación. 
metodológicamente “Se caracteriza por privilegiar la lógica empírico-deductiva, a 
partir de procedimientos rigurosos, métodos experimentales y el uso de técnicas 
de recolección de datos estadísticos”. Solís, L. D. M. (2020, 22 septiembre). 
De este enfoque cuantitativo se emplearán técnicas como Muestreo 
probabilístico para recolectar información de los equipos con mantenimientos 
preventivos en la planta y la revisión de documentos para fortalecer la 
"
page_30," 
 
28 
 
investigación a través de evidencia física de los antecedentes de los 
mantenimientos y el estado actual de los equipos. 
 
4.2 DISEÑO DE LAINVESTIGACIÓN  
4.2.1 ALCANCE DE LA INVESTIGACIÓN: 
Debido a la investigación cuantitativa se utilizará un estudio descriptivo ya que 
“es un método que intenta recopilar información cuantificable para ser utilizada 
en el análisis estadístico de la muestra de población.  Además de esto es una 
herramienta popular de investigación de mercado que permite recopilar y 
describir la naturaleza del segmento demográfico.” (Muguira 2021) 
En la investigación descriptiva también se pueden medir las tendencias de los 
datos a lo largo del tiempo en los análisis de las máquinas y equipos de la planta 
o realizar comparaciones de los mantenimientos ya que la investigación 
descriptiva también se puede utilizar para comparar los servicios. 
4.2.2 TIPO DE ESTUDIO: 
Con respecto al alcance de la investigación se elige el estudio descriptivo ya que 
permite mostrar categorías o dimensiones un fenómeno como el mantenimiento 
de los equipos, sirve para delimitar lo que se pretende medir como es la 
confiabilidad y disponibilidad de los equipos en la planta. A través de este estudio 
se identifica la población de estudio, que serán los equipos críticos. 
4.2.3 INSTRUMENTOS Y HERRAMIENTAS: 
Los datos fueron recolectados mediante una observación estructurada en los 
equipos de la planta tomando de inicio los más críticos siendo elegidos mediante 
los supervisores, esta selección de equipos es mediante un cuestionario que 
sirve como guía de entrevista, con preguntas estratégicamente diseñadas, como: 
1. ¿El equipo en situación de paro en la planta causa también un paro al 
cliente? 
"
